entrada,pessoas,umidade,resposta
0,0,56.0,67.66727835760982
1,0,56.0,67.66727835760982
2,0,56.0,67.66727835760982
3,0,56.0,67.66727835760982
4,0,56.0,67.66727835760982
5,0,56.0,67.66727835760982
6,0,56.0,67.66727835760982
7,0,56.0,67.66727835760982
8,0,56.0,67.66727835760982
9,0,56.0,67.66727835760982
10,0,56.0,67.66727835760982
11,0,56.0,67.66727835760982
12,0,56.0,67.66727835760982
13,0,56.0,67.66727835760982
14,0,56.0,67.66727835760982
15,0,56.0,67.66727835760982
16,0,56.0,67.66727835760982
17,0,56.0,67.66727835760982
18,0,56.0,67.66727835760982
19,0,56.0,67.66727835760982
20,0,56.0,67.66727835760982
21,0,56.0,67.66727835760982
22,0,56.0,67.66727835760982
23,0,56.0,67.66727835760982
24,0,56.0,67.66727835760982
25,0,56.0,67.66727835760982
26,0,56.0,67.66727835760982
27,0,56.0,67.66727835760982
28,0,56.0,67.66727835760982
29,0,56.0,67.66727835760982
30,0,56.0,67.66727835760982
31,0,56.0,67.66727835760982
32,0,56.0,67.66727835760982
33,0,56.0,67.66727835760982
34,0,56.0,67.66727835760982
35,0,56.0,67.66727835760982
36,0,56.0,67.66727835760982
37,0,56.0,67.66727835760982
38,0,56.0,67.66727835760982
39,0,56.0,67.66727835760982
40,0,56.0,67.66727835760982
41,0,56.0,67.66727835760982
42,0,56.0,67.66727835760982
43,0,56.0,67.66727835760982
44,0,56.0,67.66727835760982
45,0,56.0,67.66727835760982
46,0,56.0,67.66727835760982
47,0,56.0,67.66727835760982
48,0,56.0,67.66727835760982
49,0,56.0,67.66727835760982
50,0,56.0,67.66727835760982
51,0,56.0,67.66727835760982
52,0,56.0,67.66727835760982
53,0,56.0,67.66727835760982
54,0,56.0,67.66727835760982
55,0,56.0,67.66727835760982
56,0,56.0,67.66727835760982
57,1,56.0,50.00000000000002
58,1,56.0,50.00000000000002
59,1,56.0,50.00000000000002
60,1,56.0,50.00000000000002
61,1,56.0,50.00000000000002
62,1,56.0,50.00000000000002
63,1,56.0,50.00000000000002
64,1,56.0,50.00000000000002
65,1,56.0,50.00000000000002
66,1,56.0,50.00000000000002
67,1,57.0,50.00000000000002
68,1,57.0,50.00000000000002
69,1,57.0,50.00000000000002
70,1,57.0,50.00000000000002
71,1,57.0,50.00000000000002
72,1,57.0,50.00000000000002
73,1,57.0,50.00000000000002
74,1,57.0,50.00000000000002
75,2,57.0,50.00000000000002
76,2,57.0,50.00000000000002
77,2,57.0,50.00000000000002
78,2,57.0,50.00000000000002
79,2,57.0,50.00000000000002
80,2,57.0,50.00000000000002
81,2,57.0,50.00000000000002
82,2,57.0,50.00000000000002
83,2,57.0,50.00000000000002
84,2,57.0,50.00000000000002
85,2,56.0,50.00000000000002
86,2,56.0,50.00000000000002
87,2,56.0,50.00000000000002
88,2,56.0,50.00000000000002
89,2,56.0,50.00000000000002
90,2,56.0,50.00000000000002
91,2,56.0,50.00000000000002
92,2,56.0,50.00000000000002
93,2,56.0,50.00000000000002
94,2,56.0,50.00000000000002
95,2,56.0,50.00000000000002
96,2,56.0,50.00000000000002
97,2,56.0,50.00000000000002
98,2,56.0,50.00000000000002
99,2,56.0,50.00000000000002
100,2,56.0,50.00000000000002
101,2,56.0,50.00000000000002
102,2,56.0,50.00000000000002
103,2,56.0,50.00000000000002
104,2,56.0,50.00000000000002
105,2,56.0,50.00000000000002
106,2,56.0,50.00000000000002
107,3,56.0,50.00000000000002
108,3,56.0,50.00000000000002
109,3,56.0,50.00000000000002
110,3,56.0,50.00000000000002
111,3,56.0,50.00000000000002
112,3,56.0,50.00000000000002
113,3,56.0,50.00000000000002
114,3,56.0,50.00000000000002
115,3,56.0,50.00000000000002
116,3,56.0,50.00000000000002
117,3,57.0,50.00000000000002
118,3,57.0,50.00000000000002
119,3,57.0,50.00000000000002
120,3,57.0,50.00000000000002
121,3,57.0,50.00000000000002
122,3,57.0,50.00000000000002
123,3,57.0,50.00000000000002
124,3,57.0,50.00000000000002
125,3,57.0,50.00000000000002
126,3,57.0,50.00000000000002
127,3,57.0,50.00000000000002
128,3,57.0,50.00000000000002
129,3,57.0,50.00000000000002
130,3,57.0,50.00000000000002
131,3,57.0,50.00000000000002
132,3,57.0,50.00000000000002
133,3,57.0,50.00000000000002
134,3,57.0,50.00000000000002
135,3,57.0,50.00000000000002
136,3,57.0,50.00000000000002
137,3,57.0,50.00000000000002
138,3,57.0,50.00000000000002
139,3,57.0,50.00000000000002
140,3,57.0,50.00000000000002
141,3,57.0,50.00000000000002
142,3,57.0,50.00000000000002
143,3,57.0,50.00000000000002
144,3,57.0,50.00000000000002
145,3,57.0,50.00000000000002
146,3,57.0,50.00000000000002
147,3,57.0,50.00000000000002
148,3,57.0,50.00000000000002
149,3,57.0,50.00000000000002
150,3,57.0,50.00000000000002
151,4,56.0,50.00000000000002
152,4,56.0,50.00000000000002
153,4,56.0,50.00000000000002
154,4,56.0,50.00000000000002
155,4,56.0,50.00000000000002
156,4,56.0,50.00000000000002
157,4,56.0,50.00000000000002
158,4,56.0,50.00000000000002
159,4,56.0,50.00000000000002
160,4,56.0,50.00000000000002
161,4,57.0,50.00000000000002
162,4,57.0,50.00000000000002
163,4,57.0,50.00000000000002
164,4,57.0,50.00000000000002
165,4,57.0,50.00000000000002
166,4,57.0,50.00000000000002
167,4,57.0,50.00000000000002
168,4,57.0,50.00000000000002
169,4,57.0,50.00000000000002
170,5,57.0,50.00000000000002
171,5,57.0,50.00000000000002
172,5,57.0,50.00000000000002
173,5,57.0,50.00000000000002
174,5,57.0,50.00000000000002
175,5,57.0,50.00000000000002
176,5,57.0,50.00000000000002
177,5,57.0,50.00000000000002
178,5,57.0,50.00000000000002
179,5,57.0,50.00000000000002
180,5,56.0,50.00000000000002
181,5,56.0,50.00000000000002
182,5,56.0,50.00000000000002
183,5,56.0,50.00000000000002
184,5,56.0,50.00000000000002
185,5,56.0,50.00000000000002
186,5,56.0,50.00000000000002
187,6,56.0,50.000000000000014
188,6,56.0,50.000000000000014
189,6,56.0,50.000000000000014
190,6,56.0,50.000000000000014
191,6,56.0,50.000000000000014
192,6,56.0,50.000000000000014
193,6,56.0,50.000000000000014
194,6,56.0,50.000000000000014
195,6,56.0,50.000000000000014
196,6,56.0,50.000000000000014
197,6,57.0,50.000000000000014
198,6,57.0,50.000000000000014
199,6,57.0,50.000000000000014
200,6,57.0,50.000000000000014
201,6,57.0,50.000000000000014
202,6,57.0,50.000000000000014
203,6,57.0,50.000000000000014
204,6,57.0,50.000000000000014
205,6,57.0,50.000000000000014
206,6,57.0,50.000000000000014
207,6,57.0,50.000000000000014
208,6,57.0,50.000000000000014
209,6,57.0,50.000000000000014
210,6,57.0,50.000000000000014
211,6,57.0,50.000000000000014
212,6,57.0,50.000000000000014
213,6,57.0,50.000000000000014
214,6,57.0,50.000000000000014
215,6,57.0,50.000000000000014
216,6,57.0,50.000000000000014
217,6,57.0,50.000000000000014
218,6,57.0,50.000000000000014
219,6,57.0,50.000000000000014
220,6,57.0,50.000000000000014
221,6,57.0,50.000000000000014
222,6,57.0,50.000000000000014
223,6,57.0,50.000000000000014
224,6,57.0,50.000000000000014
225,6,57.0,50.000000000000014
226,6,57.0,50.000000000000014
227,6,57.0,50.000000000000014
228,6,57.0,50.000000000000014
229,6,57.0,50.000000000000014
230,7,57.0,47.02667367069399
231,7,57.0,47.02667367069399
232,7,57.0,47.02667367069399
233,7,57.0,47.02667367069399
234,7,57.0,47.02667367069399
235,7,57.0,47.02667367069399
236,7,57.0,47.02667367069399
237,7,57.0,47.02667367069399
238,7,57.0,47.02667367069399
239,7,57.0,47.02667367069399
240,7,57.0,47.02667367069399
241,7,57.0,47.02667367069399
242,7,57.0,47.02667367069399
243,7,57.0,47.02667367069399
244,7,57.0,47.02667367069399
245,7,57.0,47.02667367069399
246,7,57.0,47.02667367069399
247,7,57.0,47.02667367069399
248,7,57.0,47.02667367069399
249,7,57.0,47.02667367069399
250,7,57.0,47.02667367069399
251,7,57.0,47.02667367069399
252,7,57.0,47.02667367069399
253,7,57.0,47.02667367069399
254,7,57.0,47.02667367069399
255,7,57.0,47.02667367069399
256,7,57.0,47.02667367069399
257,7,57.0,47.02667367069399
258,7,57.0,47.02667367069399
259,7,57.0,47.02667367069399
260,7,57.0,47.02667367069399
261,7,57.0,47.02667367069399
262,7,57.0,47.02667367069399
263,7,57.0,47.02667367069399
264,7,57.0,47.02667367069399
265,7,57.0,47.02667367069399
266,7,57.0,47.02667367069399
267,7,57.0,47.02667367069399
268,7,57.0,47.02667367069399
269,7,57.0,47.02667367069399
270,7,57.0,47.02667367069399
271,7,57.0,47.02667367069399
272,7,57.0,47.02667367069399
273,7,57.0,47.02667367069399
274,7,57.0,47.02667367069399
275,7,57.0,47.02667367069399
276,7,57.0,47.02667367069399
277,7,57.0,47.02667367069399
278,7,57.0,47.02667367069399
279,7,57.0,47.02667367069399
280,7,57.0,47.02667367069399
281,7,57.0,47.02667367069399
282,7,57.0,47.02667367069399
283,7,57.0,47.02667367069399
284,7,57.0,47.02667367069399
285,7,57.0,47.02667367069399
286,7,57.0,47.02667367069399
287,7,57.0,47.02667367069399
288,7,57.0,47.02667367069399
289,7,57.0,47.02667367069399
290,7,56.0,46.977453423519634
291,7,56.0,46.977453423519634
292,7,56.0,46.977453423519634
293,7,56.0,46.977453423519634
294,7,56.0,46.977453423519634
295,7,56.0,46.977453423519634
296,7,56.0,46.977453423519634
297,7,56.0,46.977453423519634
298,7,56.0,46.977453423519634
299,7,56.0,46.977453423519634
300,7,56.0,46.977453423519634
301,7,56.0,46.977453423519634
302,7,56.0,46.977453423519634
303,7,56.0,46.977453423519634
304,7,56.0,46.977453423519634
305,7,56.0,46.977453423519634
306,7,56.0,46.977453423519634
307,7,56.0,46.977453423519634
308,7,56.0,46.977453423519634
309,7,56.0,46.977453423519634
310,7,56.0,46.977453423519634
311,7,56.0,46.977453423519634
312,7,56.0,46.977453423519634
313,8,56.0,44.161599651302176
314,8,56.0,44.161599651302176
315,8,56.0,44.161599651302176
316,8,56.0,44.161599651302176
317,8,56.0,44.161599651302176
318,8,56.0,44.161599651302176
319,8,56.0,44.161599651302176
320,8,56.0,44.161599651302176
321,8,56.0,44.161599651302176
322,8,56.0,44.161599651302176
323,8,56.0,44.161599651302176
324,8,56.0,44.161599651302176
325,8,56.0,44.161599651302176
326,8,56.0,44.161599651302176
327,8,56.0,44.161599651302176
328,8,56.0,44.161599651302176
329,8,56.0,44.161599651302176
330,8,56.0,44.161599651302176
331,8,56.0,44.161599651302176
332,8,56.0,44.161599651302176
333,8,56.0,44.161599651302176
334,8,56.0,44.161599651302176
335,8,56.0,44.161599651302176
336,8,56.0,44.161599651302176
337,8,56.0,44.161599651302176
338,8,56.0,44.161599651302176
339,8,56.0,44.161599651302176
340,8,56.0,44.161599651302176
341,8,56.0,44.161599651302176
342,8,56.0,44.161599651302176
343,8,57.0,44.24902055492944
344,8,57.0,44.24902055492944
345,8,57.0,44.24902055492944
346,8,57.0,44.24902055492944
347,8,57.0,44.24902055492944
348,8,57.0,44.24902055492944
349,8,57.0,44.24902055492944
350,8,57.0,44.24902055492944
351,8,57.0,44.24902055492944
352,8,57.0,44.24902055492944
353,8,56.0,44.161599651302176
354,8,56.0,44.161599651302176
355,8,56.0,44.161599651302176
356,8,56.0,44.161599651302176
357,8,56.0,44.161599651302176
358,8,56.0,44.161599651302176
359,7,56.0,46.977453423519634
360,7,56.0,46.977453423519634
361,7,56.0,46.977453423519634
362,7,56.0,46.977453423519634
363,7,56.0,46.977453423519634
364,7,56.0,46.977453423519634
365,7,56.0,46.977453423519634
366,7,56.0,46.977453423519634
367,7,56.0,46.977453423519634
368,7,56.0,46.977453423519634
369,7,56.0,46.977453423519634
370,7,56.0,46.977453423519634
371,7,56.0,46.977453423519634
372,7,56.0,46.977453423519634
373,7,56.0,46.977453423519634
374,7,56.0,46.977453423519634
375,7,56.0,46.977453423519634
376,7,56.0,46.977453423519634
